Œ³‹CŽì,0,‘Ì—Í+2:‰ñ•œ‘¬“x+1:‚Í‚ç‚Ö‚è-2,1,…ŒõŒ´Žì~1:ƒ‚ƒX‚Ì‘Û”ç~1,400,‰ºˆÊ
‘Ì—ÍŽì,0,‘Ì—Í+4:‰ñ”ð«”\-2,1,…ŒõŒ´Žì~1:ƒtƒ@ƒ“ƒS‚Ì“ª~1,1200,‰ºˆÊ
”e—ÍŽì,0,‘Ì—Í+5:ƒXƒ^ƒ~ƒi+3:‰ñ•œ‘¬“x+4,3,—Ú—žŒ´Žì~1:ƒ‚ƒmƒuƒƒXƒn[ƒg~1:ŒÃ—´‚ÌŒŒ~5:|—´Î~3,2500,ãˆÊ
‰ñ•œŽì,0,‰ñ•œ‘¬“x+2:‚Í‚ç‚Ö‚è-2,1,—zãÄŒ´Žì~1:•sŽ€’Ž~3,1200,‰ºˆÊ
‰õ•œŽì,0,‰ñ•œ‘¬“x+4:ƒXƒ^ƒ~ƒi+1:‚Í‚ç‚Ö‚è-3,2,C—…Œ´Žì~1:¶–½‚Ì•²o~3:Šˆ—ÍÜ~10:ƒPƒ‹ƒr‚ÌŠp~10,2500,‰ºˆÊ
Ž¡–üŽì,0,‰ñ•œ+2:HŽ–-2,1,…ŒõŒ´Žì~1:ƒPƒ‹ƒr‚Ì”ç~3:‚¢‚É‚µ‚¦‚Ì”é–ò~1,400,‰ºˆÊ
–ž• Žì,0,‚Í‚ç‚Ö‚è+2:‰ñ•œ‘¬“x-2,1,—zãÄŒ´Žì~1:‚±‚ñ‚ª‚è“÷‚f~2:ƒkƒƒŠƒ“ƒM~2,400,‰ºˆÊ
‹­¸Žì,0,ƒXƒ^ƒ~ƒi+2:Œø‰ÊŽ‘±-2,1,C—…Œ´Žì~1:–°’¹‚ÌˆÝÎ~1,400,‰ºˆÊ
‹C’ZŽì,0,HŽ–+2:‰ñ•œ-2,1,…ŒõŒ´Žì~1:–°’¹‚Ìžò–Ñ~1:ƒIƒjƒ}ƒcƒ^ƒP~1,400,‰ºˆÊ
HŠ¿Žì,0,H‚¢‚µ‚ñ–V+2:‚Í‚ç‚Ö‚è-2,1,…ŒõŒ´Žì~1:‘åH‚¢ƒ}ƒOƒ~2:‘å’–‚Ì”ç~1,400,‰ºˆÊ
˜r—ÍŽì,0,UŒ‚+3:–hŒä-1,1,…ŒõŒ´Žì~1:‰ö—Í‚ÌŽí~1:‚Æ‚ª‚Á‚½’Ü~1,400,‰ºˆÊ
‰ö—ÍŽì,0,UŒ‚+4,1,—zãÄŒ´Žì~1:bœ~1:‰ö—Í‚ÌŠÛ–ò~1,1200,‰ºˆÊ
„—ÍŽì,0,UŒ‚+3:’ê—Í+2:’Bl+2,1,?,ƒMƒƒƒ‰ƒŠ[‘å‰ïƒ}ƒCƒMƒƒƒ‰ƒŠ[6–œƒ|ƒCƒ“ƒgŒi•i,?
‘®UŽì,0,“ÁŽêUŒ‚+3:UŒ‚-2,1,—zãÄŒ´Žì~1:–ƒáƒ‘Ü~1:“Å‘Ü~1:‡–°‘Ü~1,400,‰ºˆÊ
”šŽtŽì,0,”š’e‹­‰»+2,2,—zãÄŒ´Žì~1:‰Î—³‚Ì‘Ì‰t~1:‰Î‰Š‘Ü~1,1200,‰ºˆÊ
‘å–CŽì,0,–CpŽt+3,1,…ŒõŒ´Žì~1:‰Î‰Š‘Ü~5:”š–ò~10,400,‰ºˆÊ
Šë‹@Žì,0,’ê—Í+2: -2:”‚¬Žæ‚è-1,1,C—…Œ´Žì~1:ƒLƒŠƒ“‚Ì—‹Šp~1:ƒPƒ‹ƒr‚ÌŠp~10,1200,‰ºˆÊ
’BlŽì,0,’Bl+2:‰ñ•œ-1,1,—zãÄŒ´Žì~1:ƒKƒEƒVƒJ‚ÌŠp~4:‰©‹àˆðŽð~1,1200,‰ºˆÊ
ålŽì,0,’Bl+4:UŒ‚+1,2,C—…Œ´Žì~1:ë‚Á‚½ƒNƒ`ƒoƒV~1:‚Ë‚¶‚ê‚½Šp~2,2500,ãˆÊ
 Žì,0, +2:˜AŽË+2:’ê—Í-1,2,C—…Œ´Žì~1:‰©‹à‚Ì–Ñ~1:^g‚ÌŠp~3,2500,ãˆÊ
W’†Žì,0,—­‚ß’Zk+2:’Bl-2,1,—zãÄŒ´Žì~1:”Ø—³‚ÌŠp~1:ƒyƒŠƒJƒ“zÎ~5,1200,?
ãJŽì,0,ãJ+3,1,C—…Œ´Žì~1:•‘—‹—³‚ÌŒ˜Šk~2:¶–½‚Ì•²o~2,2500,?
ŽçŒìŽì,0,–hŒä+3:UŒ‚-1,1,…ŒõŒ´Žì~1:”E‘Ï‚ÌŽí~1:‚ŠI‚Ì¬Šk~1,400,‰ºˆÊ
–hŒäŽì,0,–hŒä+4,1,—zãÄŒ´Žì~1:bœ~1:”E‘Ï‚ÌŠÛ–ò~1,1200,‰ºˆÊ
„‘ÌŽì,0,–hŒä+3:‘Ïk+2:•—ˆ³+2,1,?,ƒMƒƒƒ‰ƒŠ[‘å‰ïƒ}ƒCƒMƒƒƒ‰ƒŠ[6–œƒ|ƒCƒ“ƒgŒi•i,?
“S•ÇŽì,0,ƒK[ƒh«”\+1:’ê—Í-1: -1,1,…ŒõŒ´Žì~1:‚ŠI‚Ì’Ü~1,1200,‰ºˆÊ
“V•ÇŽì,0,ƒK[ƒh«”\+3:Œ¤‚¬Žt-2,2,C—…Œ´Žì~1:ŽK‚Ñ‚½bŠk~1:Šâ—³‚Ì—Ü~1,2500,ãˆÊ
“V‚Žì,0,Ž©“®–hŒä+2,1,…ŒõŒ´Žì~1:ƒtƒ@ƒ“ƒS‚Ì–Ñ”ç~3:‚ŠI‚Ì¬Šk~3,400,‰ºˆÊ
Ža“SŽì,0,Ža‚ê–¡+1,1,—zãÄŒ´Žì~1:‚Æ‚ª‚Á‚½’Ü~2:ƒNƒŒƒ“ƒUƒCƒg~1,400,‰ºˆÊ
Ža‹óŽì,0,Ža‚ê–¡+3:UŒ‚+2:ƒXƒ^ƒ~ƒi-1,2,C—…Œ´Žì~1:Š™ŠI‚Ìçõ~1:—nŠâ—³‚Ì‰å~1,2500,‰ºˆÊ
Œ¤–Žì,0,Œ¤‚¬Žt+2,1,…ŒõŒ´Žì~1:“uÎ~2:—zŒõÎ~1,400,‰ºˆÊ
‹­’eŽì,0,’Êí’e‹­‰»+1:‘•“U-1,1,—zãÄŒ´Žì~1:“–Ñb‚Ì’Ü~2:‚Í‚¶‚¯ƒCƒƒV~5,400,‰ºˆÊ
